nohup: ignoring input
  0%|          | 0.00/2.77M [00:00<?, ?B/s] 19%|█▉        | 524k/2.77M [00:00<00:01, 1.97MB/s] 76%|███████▌  | 2.10M/2.77M [00:00<00:00, 6.46MB/s]100%|██████████| 2.77M/2.77M [00:00<00:00, 6.82MB/s]
Downloading...
From: https://drive.google.com/uc?id=1AuOn3JF7y-hd3Fl8_LKKsRBKB0zYwiBc
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163559_325.jpg
  0%|          | 0.00/2.79M [00:00<?, ?B/s] 19%|█▉        | 524k/2.79M [00:00<00:01, 1.78MB/s] 75%|███████▌  | 2.10M/2.79M [00:00<00:00, 5.93MB/s]100%|██████████| 2.79M/2.79M [00:00<00:00, 6.37MB/s]
Downloading...
From: https://drive.google.com/uc?id=1VAgRvIfBktlYEWmxC_KoviTar7B6XN6U
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163600_150.jpg
  0%|          | 0.00/2.80M [00:00<?, ?B/s] 19%|█▊        | 524k/2.80M [00:00<00:01, 1.80MB/s] 75%|███████▍  | 2.10M/2.80M [00:00<00:00, 6.08MB/s]100%|██████████| 2.80M/2.80M [00:00<00:00, 6.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=18Inyu-QobvvthBat13t7TQBYaccW_tne
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163600_960.jpg
  0%|          | 0.00/2.86M [00:00<?, ?B/s] 18%|█▊        | 524k/2.86M [00:00<00:01, 1.76MB/s] 73%|███████▎  | 2.10M/2.86M [00:00<00:00, 5.74MB/s]100%|██████████| 2.86M/2.86M [00:00<00:00, 6.49MB/s]
Downloading...
From: https://drive.google.com/uc?id=1dVebv12yRcjEbWSXRCIWLDGz2F_Es8c6
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163601_770.jpg
  0%|          | 0.00/2.89M [00:00<?, ?B/s] 18%|█▊        | 524k/2.89M [00:00<00:01, 1.75MB/s] 73%|███████▎  | 2.10M/2.89M [00:00<00:00, 5.93MB/s]100%|██████████| 2.89M/2.89M [00:00<00:00, 6.49MB/s]
Downloading...
From: https://drive.google.com/uc?id=1-LGI0ooMYVgHdQDmcLIKMEWVJdv1ceGS
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163602_580.jpg
  0%|          | 0.00/2.51M [00:00<?, ?B/s] 21%|██        | 524k/2.51M [00:00<00:01, 1.80MB/s] 84%|████████▎ | 2.10M/2.51M [00:00<00:00, 6.13MB/s]100%|██████████| 2.51M/2.51M [00:00<00:00, 6.00MB/s]
Downloading...
From: https://drive.google.com/uc?id=1yvD5v4ra_TueIN-7zXGjs1zZOyGs0ugt
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163603_540.jpg
  0%|          | 0.00/2.70M [00:00<?, ?B/s] 19%|█▉        | 524k/2.70M [00:00<00:01, 1.78MB/s] 78%|███████▊  | 2.10M/2.70M [00:00<00:00, 6.02MB/s]100%|██████████| 2.70M/2.70M [00:00<00:00, 6.24MB/s]
Downloading...
From: https://drive.google.com/uc?id=1xVt6ASSweZs6M49k6pmVZjwO14d8kfOo
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163604_605.jpg
  0%|          | 0.00/2.89M [00:00<?, ?B/s] 18%|█▊        | 524k/2.89M [00:00<00:01, 1.88MB/s] 73%|███████▎  | 2.10M/2.89M [00:00<00:00, 6.24MB/s]100%|██████████| 2.89M/2.89M [00:00<00:00, 6.85MB/s]
Downloading...
From: https://drive.google.com/uc?id=1dREAVdCyxG8JDtng3Sls9aA629KWYo0M
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163605_490.jpg
  0%|          | 0.00/2.90M [00:00<?, ?B/s] 18%|█▊        | 524k/2.90M [00:00<00:01, 1.76MB/s] 72%|███████▏  | 2.10M/2.90M [00:00<00:00, 5.90MB/s]100%|██████████| 2.90M/2.90M [00:00<00:00, 6.49MB/s]
Downloading...
From: https://drive.google.com/uc?id=14lSSfEEVI-EdqJdZ3UdirNaeJdq1KtBC
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163606_270.jpg
  0%|          | 0.00/2.90M [00:00<?, ?B/s] 18%|█▊        | 524k/2.90M [00:00<00:01, 1.74MB/s] 72%|███████▏  | 2.10M/2.90M [00:00<00:00, 5.93MB/s]100%|██████████| 2.90M/2.90M [00:00<00:00, 6.49MB/s]
Downloading...
From: https://drive.google.com/uc?id=1i-aDKD5NIMnDk07uhKK4wiZBMGzKEzJ1
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163607_050.jpg
  0%|          | 0.00/3.05M [00:00<?, ?B/s] 17%|█▋        | 524k/3.05M [00:00<00:01, 1.78MB/s] 69%|██████▊   | 2.10M/3.05M [00:00<00:00, 6.05MB/s]100%|██████████| 3.05M/3.05M [00:00<00:00, 6.91MB/s]
Downloading...
From: https://drive.google.com/uc?id=1F8tJvmghL44lSfd0lVqS9ERRPTBRBgbS
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163607_906.jpg
  0%|          | 0.00/3.10M [00:00<?, ?B/s] 17%|█▋        | 524k/3.10M [00:00<00:01, 1.79MB/s] 68%|██████▊   | 2.10M/3.10M [00:00<00:00, 6.08MB/s]100%|██████████| 3.10M/3.10M [00:00<00:00, 7.06MB/s]
Downloading...
From: https://drive.google.com/uc?id=1PE1KOSCBoUdTL5g0LIQBYXdwiadMp0qS
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163608_715.jpg
  0%|          | 0.00/3.05M [00:00<?, ?B/s] 17%|█▋        | 524k/3.05M [00:00<00:01, 1.75MB/s] 69%|██████▉   | 2.10M/3.05M [00:00<00:00, 5.91MB/s]100%|██████████| 3.05M/3.05M [00:00<00:00, 6.77MB/s]
Downloading...
From: https://drive.google.com/uc?id=1yBk-7YEtVst_rCW309iffpcXQntqlUMN
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163609_435.jpg
  0%|          | 0.00/3.07M [00:00<?, ?B/s] 17%|█▋        | 524k/3.07M [00:00<00:01, 1.75MB/s] 68%|██████▊   | 2.10M/3.07M [00:00<00:00, 5.90MB/s]100%|██████████| 3.07M/3.07M [00:00<00:00, 6.80MB/s]
Downloading...
From: https://drive.google.com/uc?id=1rnsbrr9tVpWSE68iefGcXRbSvka1_XQb
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163610_185.jpg
  0%|          | 0.00/3.13M [00:00<?, ?B/s] 17%|█▋        | 524k/3.13M [00:00<00:00, 3.88MB/s] 67%|██████▋   | 2.10M/3.13M [00:00<00:00, 9.60MB/s]100%|██████████| 3.13M/3.13M [00:00<00:00, 11.4MB/s]
Downloading...
From: https://drive.google.com/uc?id=1UJ7qVMJb8JSlazJnYJNgDY_VZTUP7DpV
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163611_160.jpg
  0%|          | 0.00/3.13M [00:00<?, ?B/s] 17%|█▋        | 524k/3.13M [00:00<00:01, 1.84MB/s] 67%|██████▋   | 2.10M/3.13M [00:00<00:00, 6.10MB/s]100%|██████████| 3.13M/3.13M [00:00<00:00, 7.14MB/s]
Downloading...
From: https://drive.google.com/uc?id=1dC1YAt-6eWYy8VHVHOTh8ea5yck6_dk2
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163614_400.jpg
  0%|          | 0.00/2.94M [00:00<?, ?B/s] 18%|█▊        | 524k/2.94M [00:00<00:01, 1.73MB/s] 71%|███████▏  | 2.10M/2.94M [00:00<00:00, 5.87MB/s]100%|██████████| 2.94M/2.94M [00:00<00:00, 6.51MB/s]
Downloading...
From: https://drive.google.com/uc?id=1wACnCpJnFEoRUYhkSnxMR7WocK9AZVpq
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163615_330.jpg
  0%|          | 0.00/2.87M [00:00<?, ?B/s] 18%|█▊        | 524k/2.87M [00:00<00:01, 1.79MB/s] 73%|███████▎  | 2.10M/2.87M [00:00<00:00, 6.08MB/s]100%|██████████| 2.87M/2.87M [00:00<00:00, 6.63MB/s]
Downloading...
From: https://drive.google.com/uc?id=1jpwYM7Sw1CGR0cl9H5jKxHucdo9FVm3W
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163616_140.jpg
  0%|          | 0.00/2.83M [00:00<?, ?B/s] 19%|█▊        | 524k/2.83M [00:00<00:01, 1.78MB/s] 74%|███████▍  | 2.10M/2.83M [00:00<00:00, 6.03MB/s]100%|██████████| 2.83M/2.83M [00:00<00:00, 6.52MB/s]
Downloading...
From: https://drive.google.com/uc?id=1paC108hTMp5BhOfVQplOPOiyFvuoauRE
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163616_980.jpg
  0%|          | 0.00/2.92M [00:00<?, ?B/s] 18%|█▊        | 524k/2.92M [00:00<00:01, 1.74MB/s] 72%|███████▏  | 2.10M/2.92M [00:00<00:00, 5.92MB/s]100%|██████████| 2.92M/2.92M [00:00<00:00, 6.53MB/s]
Downloading...
From: https://drive.google.com/uc?id=1P0PmtRLZfuiNHzXhz47KheHii1iISV7c
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163617_790.jpg
  0%|          | 0.00/2.94M [00:00<?, ?B/s] 18%|█▊        | 524k/2.94M [00:00<00:01, 1.78MB/s] 71%|███████   | 2.10M/2.94M [00:00<00:00, 6.06MB/s]100%|██████████| 2.94M/2.94M [00:00<00:00, 6.73MB/s]
Downloading...
From: https://drive.google.com/uc?id=1UXCq7VjYLchV7I8j8-mlfLGShNvTZa92
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163618_570.jpg
  0%|          | 0.00/2.98M [00:00<?, ?B/s] 18%|█▊        | 524k/2.98M [00:00<00:01, 1.65MB/s] 70%|███████   | 2.10M/2.98M [00:00<00:00, 5.58MB/s]100%|██████████| 2.98M/2.98M [00:00<00:00, 6.25MB/s]
Downloading...
From: https://drive.google.com/uc?id=14iOQ1cSAzE0ArZDM3yNlb6LQtMnJKZAF
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163619_411.jpg
  0%|          | 0.00/2.80M [00:00<?, ?B/s] 19%|█▊        | 524k/2.80M [00:00<00:01, 1.74MB/s] 75%|███████▍  | 2.10M/2.80M [00:00<00:00, 5.84MB/s]100%|██████████| 2.80M/2.80M [00:00<00:00, 6.27MB/s]
Downloading...
From: https://drive.google.com/uc?id=1SL8PLgyXcQq014kE0wnuggkukD78Ah2p
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163620_700.jpg
  0%|          | 0.00/2.89M [00:00<?, ?B/s] 18%|█▊        | 524k/2.89M [00:00<00:01, 1.76MB/s] 73%|███████▎  | 2.10M/2.89M [00:00<00:00, 5.93MB/s]100%|██████████| 2.89M/2.89M [00:00<00:00, 6.50MB/s]
Downloading...
From: https://drive.google.com/uc?id=1iu-40RQIAb5fuYvjFyNtF4WE2iNjBwOC
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163621_570.jpg
  0%|          | 0.00/2.88M [00:00<?, ?B/s] 18%|█▊        | 524k/2.88M [00:00<00:01, 1.75MB/s] 73%|███████▎  | 2.10M/2.88M [00:00<00:00, 5.85MB/s]100%|██████████| 2.88M/2.88M [00:00<00:00, 6.43MB/s]
Downloading...
From: https://drive.google.com/uc?id=1YuWzSew6r8rsCnrf_6LFGlIkHnBjLCo1
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163622_290.jpg
  0%|          | 0.00/2.88M [00:00<?, ?B/s] 18%|█▊        | 524k/2.88M [00:00<00:01, 1.76MB/s] 73%|███████▎  | 2.10M/2.88M [00:00<00:00, 5.90MB/s]100%|██████████| 2.88M/2.88M [00:00<00:00, 6.46MB/s]
Downloading...
From: https://drive.google.com/uc?id=1dJFiR2WFb2RB1U4b06T3O6WRfH24IL7t
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163623_310.jpg
  0%|          | 0.00/2.95M [00:00<?, ?B/s] 18%|█▊        | 524k/2.95M [00:00<00:01, 1.74MB/s] 71%|███████   | 2.10M/2.95M [00:00<00:00, 5.88MB/s]100%|██████████| 2.95M/2.95M [00:00<00:00, 6.56MB/s]
Downloading...
From: https://drive.google.com/uc?id=1t_Bmar19QRXIneswn7u7DKHCBfMH8ef2
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163624_060.jpg
  0%|          | 0.00/2.96M [00:00<?, ?B/s] 18%|█▊        | 524k/2.96M [00:00<00:01, 1.81MB/s] 71%|███████   | 2.10M/2.96M [00:00<00:00, 6.10MB/s]100%|██████████| 2.96M/2.96M [00:00<00:00, 6.83MB/s]
Downloading...
From: https://drive.google.com/uc?id=1bxwqsiO_UNt1Cbh_6RqUilkqe_kBoVy-
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163624_765.jpg
  0%|          | 0.00/2.94M [00:00<?, ?B/s] 18%|█▊        | 524k/2.94M [00:00<00:01, 1.75MB/s] 71%|███████▏  | 2.10M/2.94M [00:00<00:00, 5.92MB/s]100%|██████████| 2.94M/2.94M [00:00<00:00, 6.58MB/s]
Downloading...
From: https://drive.google.com/uc?id=1vnhz8ZWDPyfJi5FOfHzq-dKD_YpagvMj
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163625_486.jpg
  0%|          | 0.00/2.77M [00:00<?, ?B/s] 19%|█▉        | 524k/2.77M [00:00<00:01, 1.76MB/s] 76%|███████▌  | 2.10M/2.77M [00:00<00:00, 5.89MB/s]100%|██████████| 2.77M/2.77M [00:00<00:00, 6.27MB/s]
Downloading...
From: https://drive.google.com/uc?id=10jrpiBSAoNuWpWKlcXWghQfhfD0KG4F2
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163627_196.jpg
  0%|          | 0.00/2.98M [00:00<?, ?B/s] 18%|█▊        | 524k/2.98M [00:00<00:01, 1.76MB/s] 70%|███████   | 2.10M/2.98M [00:00<00:00, 5.86MB/s]100%|██████████| 2.98M/2.98M [00:00<00:00, 6.61MB/s]
Downloading...
From: https://drive.google.com/uc?id=1CWZC3PbBjmjK8L9X0N4KVK3p1G-xWyjc
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163639_916.jpg
  0%|          | 0.00/2.75M [00:00<?, ?B/s] 19%|█▉        | 524k/2.75M [00:00<00:01, 1.87MB/s] 76%|███████▋  | 2.10M/2.75M [00:00<00:00, 6.14MB/s]100%|██████████| 2.75M/2.75M [00:00<00:00, 6.49MB/s]
Downloading...
From: https://drive.google.com/uc?id=1oEGuCVtc-S1dCjmu33byz8KjKYwpgYOO
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163640_741.jpg
  0%|          | 0.00/2.60M [00:00<?, ?B/s] 20%|██        | 524k/2.60M [00:00<00:01, 1.75MB/s] 81%|████████  | 2.10M/2.60M [00:00<00:00, 5.88MB/s]100%|██████████| 2.60M/2.60M [00:00<00:00, 5.92MB/s]
Downloading...
From: https://drive.google.com/uc?id=1b5iogKFJJbGodBXAAv-fNPt3-ckezU7O
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163641_521.jpg
  0%|          | 0.00/2.82M [00:00<?, ?B/s] 19%|█▊        | 524k/2.82M [00:00<00:01, 1.76MB/s] 74%|███████▍  | 2.10M/2.82M [00:00<00:00, 5.93MB/s]100%|██████████| 2.82M/2.82M [00:00<00:00, 6.37MB/s]
Downloading...
From: https://drive.google.com/uc?id=1SNKk4g35Lc1V6J4q3DdY77tSkRlghIbP
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163642_330.jpg
  0%|          | 0.00/2.85M [00:00<?, ?B/s] 18%|█▊        | 524k/2.85M [00:00<00:01, 1.75MB/s] 73%|███████▎  | 2.10M/2.85M [00:00<00:00, 5.93MB/s]100%|██████████| 2.85M/2.85M [00:00<00:00, 6.41MB/s]
Downloading...
From: https://drive.google.com/uc?id=17RQsNwH_l7SujKdFM7Tw3ugVV-H0RCE2
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163643_411.jpg
  0%|          | 0.00/2.71M [00:00<?, ?B/s] 19%|█▉        | 524k/2.71M [00:00<00:01, 1.78MB/s] 77%|███████▋  | 2.10M/2.71M [00:00<00:00, 5.90MB/s]100%|██████████| 2.71M/2.71M [00:00<00:00, 6.21MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Y9xKtvvqoRTQZeSgxxngZb7RIOZwmN1h
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163644_295.jpg
  0%|          | 0.00/2.57M [00:00<?, ?B/s] 20%|██        | 524k/2.57M [00:00<00:01, 1.77MB/s] 82%|████████▏ | 2.10M/2.57M [00:00<00:00, 5.94MB/s]100%|██████████| 2.57M/2.57M [00:00<00:00, 5.94MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ME_RSeOvxaKcITr23zNthvwfTdBtVGQZ
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163645_060.jpg
  0%|          | 0.00/2.58M [00:00<?, ?B/s] 20%|██        | 524k/2.58M [00:00<00:01, 1.78MB/s] 81%|████████  | 2.10M/2.58M [00:00<00:00, 6.05MB/s]100%|██████████| 2.58M/2.58M [00:00<00:00, 6.05MB/s]
Downloading...
From: https://drive.google.com/uc?id=1zkGB2bgI9AaB-2ZoOD4Wv8SB1jJl3rcE
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163645_961.jpg
  0%|          | 0.00/2.90M [00:00<?, ?B/s] 18%|█▊        | 524k/2.90M [00:00<00:01, 1.76MB/s] 72%|███████▏  | 2.10M/2.90M [00:00<00:00, 5.96MB/s]100%|██████████| 2.90M/2.90M [00:00<00:00, 6.55MB/s]
Downloading...
From: https://drive.google.com/uc?id=1hxpkyjgekszXAig_aH5QVCtgB8PqoUI1
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163646_755.jpg
  0%|          | 0.00/3.09M [00:00<?, ?B/s] 17%|█▋        | 524k/3.09M [00:00<00:01, 1.74MB/s] 68%|██████▊   | 2.10M/3.09M [00:00<00:00, 5.90MB/s]100%|██████████| 3.09M/3.09M [00:00<00:00, 6.81MB/s]
Downloading...
From: https://drive.google.com/uc?id=1MbtzLuCT7NeJuC7C8yZqTdHpmKFyRMe_
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163647_626.jpg
  0%|          | 0.00/2.90M [00:00<?, ?B/s] 18%|█▊        | 524k/2.90M [00:00<00:01, 1.93MB/s] 72%|███████▏  | 2.10M/2.90M [00:00<00:00, 6.30MB/s]100%|██████████| 2.90M/2.90M [00:00<00:00, 6.96MB/s]
Downloading...
From: https://drive.google.com/uc?id=1CVyeF5P-0YmhXPCW59OP7ykKZn2K3Z9q
To: /data2/manan/DGE/data/nerf_llff_data/trex/images_4/DJI_20200223_163548_810.png
  0%|          | 0.00/1.03M [00:00<?, ?B/s] 51%|█████     | 524k/1.03M [00:00<00:00, 1.75MB/s]100%|██████████| 1.03M/1.03M [00:00<00:00, 2.90MB/s]
Downloading...
From: https://drive.google.com/uc?id=13yzoae0EV3Ef4mXlpHe0igVxSTi5lU3F
To: /data2/manan/DGE/data/nerf_llff_data/trex/images_4/DJI_20200223_163551_210.png
  0%|          | 0.00/1.05M [00:00<?, ?B/s] 50%|█████     | 524k/1.05M [00:00<00:00, 1.78MB/s]100%|██████████| 1.05M/1.05M [00:00<00:00, 2.98MB/s]
Downloading...
From: https://drive.google.com/uc?id=1JhfC3YxK_0X7P_Twfc30YRLti99GXqDe
To: /data2/manan/DGE/data/nerf_llff_data/trex/images_4/DJI_20200223_163551_990.png
  0%|          | 0.00/1.05M [00:00<?, ?B/s] 50%|████▉     | 524k/1.05M [00:00<00:00, 1.74MB/s]100%|██████████| 1.05M/1.05M [00:00<00:00, 2.93MB/s]
Downloading...
From: https://drive.google.com/uc?id=1bEvuLvK52wWCxQfMAsxzko0f2MIG-Etm
To: /data2/manan/DGE/data/nerf_llff_data/trex/images_4/DJI_20200223_163553_010.png
  0%|          | 0.00/1.11M [00:00<?, ?B/s] 47%|████▋     | 524k/1.11M [00:00<00:00, 1.78MB/s]100%|██████████| 1.11M/1.11M [00:00<00:00, 3.12MB/s]
Downloading...
From: https://drive.google.com/uc?id=1rynwe_DK60ZpnIZzzGlq1p-tIPQrfxO9
To: /data2/manan/DGE/data/nerf_llff_data/trex/images_4/DJI_20200223_163553_790.png
  0%|          | 0.00/1.11M [00:00<?, ?B/s] 47%|████▋     | 524k/1.11M [00:00<00:00, 1.75MB/s]100%|██████████| 1.11M/1.11M [00:00<00:00, 3.04MB/s]
Downloading...
From: https://drive.google.com/uc?id=19HXxXRVnbemjRCjcShiHksFjmQbvcAcK
To: /data2/manan/DGE/data/nerf_llff_data/trex/images_4/DJI_20200223_163554_630.png
  0%|          | 0.00/1.11M [00:00<?, ?B/s] 47%|████▋     | 524k/1.11M [00:00<00:00, 2.16MB/s]100%|██████████| 1.11M/1.11M [00:00<00:00, 3.62MB/s]
Downloading...
From: https://drive.google.com/uc?id=16uqs_iQF_cnHZGrF0kaWFyRsNNcfvOxo
To: /data2/manan/DGE/data/nerf_llff_data/trex/images_4/DJI_20200223_163555_770.png
  0%|          | 0.00/1.04M [00:00<?, ?B/s] 51%|█████     | 524k/1.04M [00:00<00:00, 1.72MB/s]100%|██████████| 1.04M/1.04M [00:00<00:00, 2.86MB/s]
Downloading...
From: https://drive.google.com/uc?id=1dTxRVshDg56uSB2QBvHhoxf7CH5w7mHQ
To: /data2/manan/DGE/data/nerf_llff_data/trex/images_4/DJI_20200223_163556_700.png
  0%|          | 0.00/1.09M [00:00<?, ?B/s] 48%|████▊     | 524k/1.09M [00:00<00:00, 1.76MB/s]100%|██████████| 1.09M/1.09M [00:00<00:00, 3.01MB/s]
